INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('3685', 'Nadir', 'E');
INSERT INTO 'isimler' VALUES ('3686', 'Nadire', 'K');
INSERT INTO 'isimler' VALUES ('3687', 'Nadiye', 'K');
INSERT INTO 'isimler' VALUES ('3688', 'Nafi', 'E');
INSERT INTO 'isimler' VALUES ('3689', 'Nafia', 'K');
INSERT INTO 'isimler' VALUES ('3690', 'Nafile', 'K');
INSERT INTO 'isimler' VALUES ('3691', 'Nafiye', 'K');
INSERT INTO 'isimler' VALUES ('3692', 'Nafiz', 'E');
INSERT INTO 'isimler' VALUES ('3693', 'Nafize', 'K');
INSERT INTO 'isimler' VALUES ('3694', 'Nagehan', 'K');
INSERT INTO 'isimler' VALUES ('3695', 'Nağme', 'K');
INSERT INTO 'isimler' VALUES ('3696', 'Nahide', 'K');
INSERT INTO 'isimler' VALUES ('3697', 'Nahire', 'K');
INSERT INTO 'isimler' VALUES ('3698', 'Nahit', 'E');
INSERT INTO 'isimler' VALUES ('3699', 'Naibe', 'K');
INSERT INTO 'isimler' VALUES ('3700', 'Nail', 'E');
INSERT INTO 'isimler' VALUES ('3701', 'Naile', 'K');
INSERT INTO 'isimler' VALUES ('3702', 'Naim', 'E');
INSERT INTO 'isimler' VALUES ('3703', 'Naime', 'K');
INSERT INTO 'isimler' VALUES ('3704', 'Naip', 'E');
INSERT INTO 'isimler' VALUES ('3705', 'Naire', 'K');
INSERT INTO 'isimler' VALUES ('3706', 'Nakıp', 'E');
INSERT INTO 'isimler' VALUES ('3707', 'Naki', 'E');
INSERT INTO 'isimler' VALUES ('3708', 'Nakip', 'E');
INSERT INTO 'isimler' VALUES ('3709', 'Nakiye', 'K');
INSERT INTO 'isimler' VALUES ('3710', 'Nakşıdil', 'K');
INSERT INTO 'isimler' VALUES ('3711', 'Nalân', 'K');
INSERT INTO 'isimler' VALUES ('3712', 'Namal', 'E');
INSERT INTO 'isimler' VALUES ('3713', 'Namdar', 'E');
INSERT INTO 'isimler' VALUES ('3714', 'isimler', 'K');
INSERT INTO 'isimler' VALUES ('3715', 'Namık', 'E');
INSERT INTO 'isimler' VALUES ('3716', 'Namıka', 'K');
INSERT INTO 'isimler' VALUES ('3717', 'Nami', 'E');
INSERT INTO 'isimler' VALUES ('3718', 'Namiye', 'K');
INSERT INTO 'isimler' VALUES ('3719', 'Nardan', 'K');
INSERT INTO 'isimler' VALUES ('3720', 'Nardane', 'K');
INSERT INTO 'isimler' VALUES ('3721', 'Nargül', 'K');
INSERT INTO 'isimler' VALUES ('3722', 'Narhanım', 'K');
INSERT INTO 'isimler' VALUES ('3723', 'Narin', 'K');
INSERT INTO 'isimler' VALUES ('3724', 'Nariye', 'K');
INSERT INTO 'isimler' VALUES ('3725', 'Narkadın', 'K');
INSERT INTO 'isimler' VALUES ('3726', 'Nart', 'E');
INSERT INTO 'isimler' VALUES ('3727', 'Narter', 'E');
INSERT INTO 'isimler' VALUES ('3728', 'Nas', 'E');
INSERT INTO 'isimler' VALUES ('3729', 'Nasfet', 'K');
INSERT INTO 'isimler' VALUES ('3730', 'Nasıf', 'E');
INSERT INTO 'isimler' VALUES ('3731', 'Nasır', 'E');
INSERT INTO 'isimler' VALUES ('3732', 'Nasıra', 'K');
INSERT INTO 'isimler' VALUES ('3733', 'Nasibe', 'K');
INSERT INTO 'isimler' VALUES ('3734', 'Nasih', 'E');
INSERT INTO 'isimler' VALUES ('3735', 'Nasiha', 'K');
INSERT INTO 'isimler' VALUES ('3736', 'Nasip', 'U');
INSERT INTO 'isimler' VALUES ('3737', 'Nasir', 'E');
INSERT INTO 'isimler' VALUES ('3738', 'Nasiye', 'K');
INSERT INTO 'isimler' VALUES ('3739', 'Nasrettin', 'E');
INSERT INTO 'isimler' VALUES ('3740', 'Nasri', 'E');
INSERT INTO 'isimler' VALUES ('3741', 'Nasrullah', 'E');
INSERT INTO 'isimler' VALUES ('3742', 'Nasuh', 'E');
INSERT INTO 'isimler' VALUES ('3743', 'Nasuhi', 'E');
INSERT INTO 'isimler' VALUES ('3744', 'Naşide', 'K');
INSERT INTO 'isimler' VALUES ('3745', 'Naşir', 'E');
INSERT INTO 'isimler' VALUES ('3746', 'Naşire', 'K');
INSERT INTO 'isimler' VALUES ('3747', 'Naşit', 'E');
INSERT INTO 'isimler' VALUES ('3748', 'Natık', 'E');
INSERT INTO 'isimler' VALUES ('3749', 'Natıka', 'K');
INSERT INTO 'isimler' VALUES ('3750', 'Natuk', 'E');
INSERT INTO 'isimler' VALUES ('3751', 'Natuvan', 'E');
INSERT INTO 'isimler' VALUES ('3752', 'Nayman', 'E');
INSERT INTO 'isimler' VALUES ('3753', 'Naz', 'K');
INSERT INTO 'isimler' VALUES ('3754', 'Nazan', 'K');
INSERT INTO 'isimler' VALUES ('3755', 'Nazar', 'E');
INSERT INTO 'isimler' VALUES ('3756', 'Nazbike', 'K');
INSERT INTO 'isimler' VALUES ('3757', 'Nazende', 'K');
INSERT INTO 'isimler' VALUES ('3758', 'Nazenin', 'K');
INSERT INTO 'isimler' VALUES ('3759', 'Nazhanım', 'K');
INSERT INTO 'isimler' VALUES ('3760', 'Nazıdil', 'K');
INSERT INTO 'isimler' VALUES ('3761', 'Nazım', 'E');
INSERT INTO 'isimler' VALUES ('3762', 'Nazıma', 'K');
INSERT INTO 'isimler' VALUES ('3763', 'Nazır', 'E');
INSERT INTO 'isimler' VALUES ('3764', 'Nazif', 'E');
INSERT INTO 'isimler' VALUES ('3765', 'Nazife', 'K');
INSERT INTO 'isimler' VALUES ('3766', 'Nazik', 'U');
INSERT INTO 'isimler' VALUES ('3767', 'Nazir', 'E');
INSERT INTO 'isimler' VALUES ('3768', 'Nazire', 'K');
INSERT INTO 'isimler' VALUES ('3769', 'Nazlan', 'K');
INSERT INTO 'isimler' VALUES ('3770', 'Nazlı', 'K');
INSERT INTO 'isimler' VALUES ('3771', 'Nazlıcan', 'K');
INSERT INTO 'isimler' VALUES ('3772', 'Nazlıgül', 'K');
INSERT INTO 'isimler' VALUES ('3773', 'Nazlıhan', 'K');
INSERT INTO 'isimler' VALUES ('3774', 'Nazlım', 'K');
INSERT INTO 'isimler' VALUES ('3775', 'Nazmi', 'E');
INSERT INTO 'isimler' VALUES ('3776', 'Nazmiye', 'K');
INSERT INTO 'isimler' VALUES ('3777', 'Nebahat', 'K');
INSERT INTO 'isimler' VALUES ('3778', 'Nebahattin', 'E');
INSERT INTO 'isimler' VALUES ('3779', 'Necat', 'U');
INSERT INTO 'isimler' VALUES ('3780', 'Necati', 'E');
INSERT INTO 'isimler' VALUES ('3781', 'Neccar', 'E');
INSERT INTO 'isimler' VALUES ('3782', 'Nefaset', 'K');
INSERT INTO 'isimler' VALUES ('3783', 'Nehar', 'E');
INSERT INTO 'isimler' VALUES ('3784', 'Nejat', 'E');
INSERT INTO 'isimler' VALUES ('3785', 'Neriman', 'K');
INSERT INTO 'isimler' VALUES ('3786', 'Neslihan', 'K');
INSERT INTO 'isimler' VALUES ('3787', 'Neslişah', 'K');
INSERT INTO 'isimler' VALUES ('3788', 'Neşat', 'U');
INSERT INTO 'isimler' VALUES ('3789', 'Neşecan', 'K');
INSERT INTO 'isimler' VALUES ('3790', 'Neva', 'K');
INSERT INTO 'isimler' VALUES ('3791', 'Neval', 'K');
INSERT INTO 'isimler' VALUES ('3792', 'Nevale', 'K');
INSERT INTO 'isimler' VALUES ('3793', 'Nevbahar', 'K');
INSERT INTO 'isimler' VALUES ('3794', 'Nevcan', 'K');
INSERT INTO 'isimler' VALUES ('3795', 'Nevcivan', 'U');
INSERT INTO 'isimler' VALUES ('3796', 'Neveda', 'K');
INSERT INTO 'isimler' VALUES ('3797', 'Nevnihal', 'K');
INSERT INTO 'isimler' VALUES ('3798', 'Nevra', 'K');
INSERT INTO 'isimler' VALUES ('3799', 'Nevsal', 'E');
INSERT INTO 'isimler' VALUES ('3800', 'Nevsale', 'K');
INSERT INTO 'isimler' VALUES ('3801', 'Nevvare', 'K');
INSERT INTO 'isimler' VALUES ('3802', 'Nevzat', 'U');
INSERT INTO 'isimler' VALUES ('3803', 'Neyran', 'K');
INSERT INTO 'isimler' VALUES ('3804', 'Nezafet', 'K');
INSERT INTO 'isimler' VALUES ('3805', 'Nezahat', 'K');
INSERT INTO 'isimler' VALUES ('3806', 'Nezahattin', 'E');
INSERT INTO 'isimler' VALUES ('3807', 'Nezahet', 'K');
INSERT INTO 'isimler' VALUES ('3808', 'Nezaket', 'K');
INSERT INTO 'isimler' VALUES ('3809', 'Nida', 'U');
INSERT INTO 'isimler' VALUES ('3810', 'Nidai', 'E');
INSERT INTO 'isimler' VALUES ('3811', 'Nihade', 'K');
INSERT INTO 'isimler' VALUES ('3812', 'Nihai', 'E');
INSERT INTO 'isimler' VALUES ('3813', 'Nihal', 'K');
INSERT INTO 'isimler' VALUES ('3814', 'Nihan', 'K');
INSERT INTO 'isimler' VALUES ('3815', 'Nihat', 'E');
INSERT INTO 'isimler' VALUES ('3816', 'Nihayet', 'U');
INSERT INTO 'isimler' VALUES ('3817', 'Nilay', 'K');
INSERT INTO 'isimler' VALUES ('3818', 'Nilhan', 'U');
INSERT INTO 'isimler' VALUES ('3819', 'Nimetullah', 'E');
INSERT INTO 'isimler' VALUES ('3820', 'Niran', 'K');
INSERT INTO 'isimler' VALUES ('3821', 'Nisa', 'K');
INSERT INTO 'isimler' VALUES ('3822', 'Nisan', 'U');
INSERT INTO 'isimler' VALUES ('3823', 'Nisani', 'E');
INSERT INTO 'isimler' VALUES ('3824', 'Nisvan', 'K');
INSERT INTO 'isimler' VALUES ('3825', 'Nişan', 'E');
INSERT INTO 'isimler' VALUES ('3826', 'Nişanbay', 'E');
INSERT INTO 'isimler' VALUES ('3827', 'Niyaz', 'U');
INSERT INTO 'isimler' VALUES ('3828', 'Niyazi', 'E');
INSERT INTO 'isimler' VALUES ('3829', 'Nizam', 'E');
INSERT INTO 'isimler' VALUES ('3830', 'Nizamettin', 'E');
INSERT INTO 'isimler' VALUES ('3831', 'Nizami', 'E');
INSERT INTO 'isimler' VALUES ('3832', 'Nizar', 'E');
INSERT INTO 'isimler' VALUES ('3833', 'Nogay', 'E');
INSERT INTO 'isimler' VALUES ('3834', 'Noyan', 'E');
INSERT INTO 'isimler' VALUES ('3835', 'Nuhcan', 'E');
INSERT INTO 'isimler' VALUES ('3836', 'Nuhkan', 'E');
INSERT INTO 'isimler' VALUES ('3837', 'Numan', 'E');
INSERT INTO 'isimler' VALUES ('3838', 'Nural', 'U');
INSERT INTO 'isimler' VALUES ('3839', 'Nuralp', 'E');
INSERT INTO 'isimler' VALUES ('3840', 'Nuran', 'K');
INSERT INTO 'isimler' VALUES ('3841', 'Nurani', 'E');
INSERT INTO 'isimler' VALUES ('3842', 'Nuratay', 'E');
INSERT INTO 'isimler' VALUES ('3843', 'Nuray', 'U');
INSERT INTO 'isimler' VALUES ('3844', 'Nuraydın', 'E');
INSERT INTO 'isimler' VALUES ('3845', 'Nurbaki', 'E');
INSERT INTO 'isimler' VALUES ('3846', 'Nurbanu', 'K');
INSERT INTO 'isimler' VALUES ('3847', 'Nurbay', 'E');
INSERT INTO 'isimler' VALUES ('3848', 'Nurcan', 'U');
INSERT INTO 'isimler' VALUES ('3849', 'Nurcihan', 'U');
INSERT INTO 'isimler' VALUES ('3850', 'Nurdağ', 'U');
INSERT INTO 'isimler' VALUES ('3851', 'Nurdal', 'U');
INSERT INTO 'isimler' VALUES ('3852', 'Nurdan', 'U');
INSERT INTO 'isimler' VALUES ('3853', 'Nurdanay', 'K');
INSERT INTO 'isimler' VALUES ('3854', 'Nurdane', 'K');
INSERT INTO 'isimler' VALUES ('3855', 'Nurdoğan', 'U');
INSERT INTO 'isimler' VALUES ('3856', 'Nurefşan', 'K');
INSERT INTO 'isimler' VALUES ('3857', 'Nurfeza', 'K');
INSERT INTO 'isimler' VALUES ('3858', 'Nurfidan', 'K');
INSERT INTO 'isimler' VALUES ('3859', 'Nurhan', 'U');
INSERT INTO 'isimler' VALUES ('3860', 'Nurhanım', 'K');
INSERT INTO 'isimler' VALUES ('3861', 'Nurhayal', 'K');
INSERT INTO 'isimler' VALUES ('3862', 'Nurhayat', 'K');
INSERT INTO 'isimler' VALUES ('3863', 'Nurihak', 'E');
INSERT INTO 'isimler' VALUES ('3864', 'Nurinisa', 'K');
INSERT INTO 'isimler' VALUES ('3865', 'Nurkadın', 'K');
INSERT INTO 'isimler' VALUES ('3866', 'Nurkan', 'U');
INSERT INTO 'isimler' VALUES ('3867', 'Nurlan', 'K');
INSERT INTO 'isimler' VALUES ('3868', 'Nurmah', 'K');
INSERT INTO 'isimler' VALUES ('3869', 'Nursaç', 'K');
INSERT INTO 'isimler' VALUES ('3870', 'Nursal', 'U');
INSERT INTO 'isimler' VALUES ('3871', 'Nursan', 'U');
INSERT INTO 'isimler' VALUES ('3872', 'Nursema', 'K');
INSERT INTO 'isimler' VALUES ('3873', 'Nursima', 'K');
INSERT INTO 'isimler' VALUES ('3874', 'Nurşah', 'E');
INSERT INTO 'isimler' VALUES ('3875', 'Nurtaç', 'U');
INSERT INTO 'isimler' VALUES ('3876', 'Nurtan', 'K');
INSERT INTO 'isimler' VALUES ('3877', 'Nurtane', 'K');
INSERT INTO 'isimler' VALUES ('3878', 'Nurullah', 'E');
INSERT INTO 'isimler' VALUES ('3879', 'Nurzat', 'E');
INSERT INTO 'isimler' VALUES ('3880', 'Nuyan', 'E');
INSERT INTO 'isimler' VALUES ('3881', 'Oba', 'E');
INSERT INTO 'isimler' VALUES ('3882', 'Ocak', 'E');
INSERT INTO 'isimler' VALUES ('3883', 'Ocan', 'E');
INSERT INTO 'isimler' VALUES ('3884', 'Odhan', 'E');
INSERT INTO 'isimler' VALUES ('3885', 'Odkan', 'E');
INSERT INTO 'isimler' VALUES ('3886', 'Odkanlı', 'E');
INSERT INTO 'isimler' VALUES ('3887', 'Odman', 'E');
INSERT INTO 'isimler' VALUES ('3888', 'Odyak', 'E');
INSERT INTO 'isimler' VALUES ('3889', 'Odyakar', 'E');
INSERT INTO 'isimler' VALUES ('3890', 'Odyakmaz', 'E');
INSERT INTO 'isimler' VALUES ('3891', 'Oflas', 'E');
INSERT INTO 'isimler' VALUES ('3892', 'Oflaz', 'U');
INSERT INTO 'isimler' VALUES ('3893', 'Oflazer', 'E');
INSERT INTO 'isimler' VALUES ('3894', 'Ogan', 'E');
INSERT INTO 'isimler' VALUES ('3895', 'Oganalp', 'E');
INSERT INTO 'isimler' VALUES ('3896', 'Oganer', 'E');
INSERT INTO 'isimler' VALUES ('3897', 'Ogansoy', 'E');
INSERT INTO 'isimler' VALUES ('3898', 'Ogeday', 'E');
INSERT INTO 'isimler' VALUES ('3899', 'Oğan', 'E');
INSERT INTO 'isimler' VALUES ('3900', 'Oğanalp', 'E');
INSERT INTO 'isimler' VALUES ('3901', 'Oğaner', 'E');
INSERT INTO 'isimler' VALUES ('3902', 'Oğansoy', 'E');
INSERT INTO 'isimler' VALUES ('3903', 'Oğanverdi', 'E');
INSERT INTO 'isimler' VALUES ('3904', 'Oğulbalı', 'E');
INSERT INTO 'isimler' VALUES ('3905', 'Oğulbaş', 'E');
INSERT INTO 'isimler' VALUES ('3906', 'Oğulbay', 'E');
INSERT INTO 'isimler' VALUES ('3907', 'Oğulcan', 'E');
INSERT INTO 'isimler' VALUES ('3908', 'Oğulçak', 'E');
INSERT INTO 'isimler' VALUES ('3909', 'Oğultan', 'E');
INSERT INTO 'isimler' VALUES ('3910', 'Oğuralp', 'E');
INSERT INTO 'isimler' VALUES ('3911', 'Oğurata', 'E');
INSERT INTO 'isimler' VALUES ('3912', 'Oğuzalp', 'E');
INSERT INTO 'isimler' VALUES ('3913', 'Oğuzata', 'E');
INSERT INTO 'isimler' VALUES ('3914', 'Oğuzbala', 'E');
INSERT INTO 'isimler' VALUES ('3915', 'Oğuzbay', 'E');
INSERT INTO 'isimler' VALUES ('3916', 'Oğuzcan', 'E');
INSERT INTO 'isimler' VALUES ('3917', 'Oğuzhan', 'E');
INSERT INTO 'isimler' VALUES ('3918', 'Oğuzkan', 'E');
INSERT INTO 'isimler' VALUES ('3919', 'Oğuzman', 'E');
INSERT INTO 'isimler' VALUES ('3920', 'Oğuztan', 'E');
INSERT INTO 'isimler' VALUES ('3921', 'Okakın', 'E');
INSERT INTO 'isimler' VALUES ('3922', 'Okal', 'E');
INSERT INTO 'isimler' VALUES ('3923', 'Okan', 'E');
INSERT INTO 'isimler' VALUES ('3924', 'Okanalp', 'E');
INSERT INTO 'isimler' VALUES ('3925', 'Okanay', 'E');
INSERT INTO 'isimler' VALUES ('3926', 'Okandan', 'E');
INSERT INTO 'isimler' VALUES ('3927', 'Okaner', 'E');
INSERT INTO 'isimler' VALUES ('3928', 'Okar', 'E');
INSERT INTO 'isimler' VALUES ('3929', 'Okat', 'E');
INSERT INTO 'isimler' VALUES ('3930', 'Okatan', 'E');
INSERT INTO 'isimler' VALUES ('3931', 'Okatar', 'E');
INSERT INTO 'isimler' VALUES ('3932', 'Okatay', 'E');
INSERT INTO 'isimler' VALUES ('3933', 'Okay', 'E');
INSERT INTO 'isimler' VALUES ('3934', 'Okayer', 'E');
INSERT INTO 'isimler' VALUES ('3935', 'Okbaş', 'E');
INSERT INTO 'isimler' VALUES ('3936', 'Okbay', 'E');
INSERT INTO 'isimler' VALUES ('3937', 'Okboğa', 'E');
INSERT INTO 'isimler' VALUES ('3938', 'Okcan', 'E');
INSERT INTO 'isimler' VALUES ('3939', 'Okdağ', 'E');
INSERT INTO 'isimler' VALUES ('3940', 'Okhan', 'E');
INSERT INTO 'isimler' VALUES ('3941', 'Okkan', 'E');
INSERT INTO 'isimler' VALUES ('3942', 'Okman', 'E');
INSERT INTO 'isimler' VALUES ('3943', 'Oksal', 'E');
INSERT INTO 'isimler' VALUES ('3944', 'Oksaldı', 'E');
INSERT INTO 'isimler' VALUES ('3945', 'Oksalmış', 'E');
INSERT INTO 'isimler' VALUES ('3946', 'Oksar', 'E');
INSERT INTO 'isimler' VALUES ('3947', 'Oksay', 'E');
INSERT INTO 'isimler' VALUES ('3948', 'Okşak', 'E');
INSERT INTO 'isimler' VALUES ('3949', 'Okşan', 'U');
INSERT INTO 'isimler' VALUES ('3950', 'Okşar', 'E');
INSERT INTO 'isimler' VALUES ('3951', 'Oktan', 'E');
INSERT INTO 'isimler' VALUES ('3952', 'Oktar', 'E');
INSERT INTO 'isimler' VALUES ('3953', 'Oktaş', 'E');
INSERT INTO 'isimler' VALUES ('3954', 'Oktay', 'E');
INSERT INTO 'isimler' VALUES ('3955', 'Okutan', 'E');
INSERT INTO 'isimler' VALUES ('3956', 'Okuyan', 'E');
INSERT INTO 'isimler' VALUES ('3957', 'Okyalaz', 'E');
INSERT INTO 'isimler' VALUES ('3958', 'Okyan', 'E');
INSERT INTO 'isimler' VALUES ('3959', 'Okyanus', 'U');
INSERT INTO 'isimler' VALUES ('3960', 'Okyar', 'E');
INSERT INTO 'isimler' VALUES ('3961', 'Okyay', 'E');
INSERT INTO 'isimler' VALUES ('3962', 'Olca', 'U');
INSERT INTO 'isimler' VALUES ('3963', 'Olcan', 'E');
INSERT INTO 'isimler' VALUES ('3964', 'Olcay', 'U');
INSERT INTO 'isimler' VALUES ('3965', 'Olcayhan', 'E');
INSERT INTO 'isimler' VALUES ('3966', 'Olcayto', 'E');
INSERT INTO 'isimler' VALUES ('3967', 'Olcaytu', 'E');
INSERT INTO 'isimler' VALUES ('3968', 'Olcaytuğ', 'E');
INSERT INTO 'isimler' VALUES ('3969', 'Olcaytürk', 'E');
INSERT INTO 'isimler' VALUES ('3970', 'Oldaç', 'E');
INSERT INTO 'isimler' VALUES ('3971', 'Oldağ', 'E');
INSERT INTO 'isimler' VALUES ('3972', 'Olgaç', 'E');
INSERT INTO 'isimler' VALUES ('3973', 'Olgunay', 'E');
INSERT INTO 'isimler' VALUES ('3974', 'Olkıvanç', 'E');
INSERT INTO 'isimler' VALUES ('3975', 'Olpak', 'E');
INSERT INTO 'isimler' VALUES ('3976', 'Olsan', 'E');
INSERT INTO 'isimler' VALUES ('3977', 'Omaca', 'E');
INSERT INTO 'isimler' VALUES ('3978', 'Omaç', 'E');
INSERT INTO 'isimler' VALUES ('3979', 'Omay', 'E');
INSERT INTO 'isimler' VALUES ('3980', 'Omurca', 'E');
INSERT INTO 'isimler' VALUES ('3981', 'Omurtak', 'E');
INSERT INTO 'isimler' VALUES ('3982', 'Onan', 'E');
INSERT INTO 'isimler' VALUES ('3983', 'Onar', 'E');
INSERT INTO 'isimler' VALUES ('3984', 'Onaran', 'E');
INSERT INTO 'isimler' VALUES ('3985', 'Onart', 'E');
INSERT INTO 'isimler' VALUES ('3986', 'Onat', 'U');
INSERT INTO 'isimler' VALUES ('3987', 'Onatkan', 'E');
INSERT INTO 'isimler' VALUES ('3988', 'Onatkut', 'E');
INSERT INTO 'isimler' VALUES ('3989', 'Onatsü', 'E');
INSERT INTO 'isimler' VALUES ('3990', 'Onay', 'U');
INSERT INTO 'isimler' VALUES ('3991', 'Onbulak', 'E');
INSERT INTO 'isimler' VALUES ('3992', 'Ongan', 'E');
INSERT INTO 'isimler' VALUES ('3993', 'Ongay', 'E');
INSERT INTO 'isimler' VALUES ('3994', 'Ongunalp', 'E');
INSERT INTO 'isimler' VALUES ('3995', 'Onuktan', 'E');
INSERT INTO 'isimler' VALUES ('3996', 'Onultan', 'E');
INSERT INTO 'isimler' VALUES ('3997', 'Onurad', 'E');
INSERT INTO 'isimler' VALUES ('3998', 'Onural', 'E');
INSERT INTO 'isimler' VALUES ('3999', 'Onuralp', 'E');
INSERT INTO 'isimler' VALUES ('4000', 'Onurhan', 'E');
INSERT INTO 'isimler' VALUES ('4001', 'Onurkan', 'E');
INSERT INTO 'isimler' VALUES ('4002', 'Onursal', 'E');
INSERT INTO 'isimler' VALUES ('4003', 'Onursan', 'E');
INSERT INTO 'isimler' VALUES ('4004', 'Onursay', 'E');
INSERT INTO 'isimler' VALUES ('4005', 'Opak', 'E');
INSERT INTO 'isimler' VALUES ('4006', 'Orak', 'E');
INSERT INTO 'isimler' VALUES ('4007', 'Orakay', 'E');
INSERT INTO 'isimler' VALUES ('4008', 'Oral', 'E');
INSERT INTO 'isimler' VALUES ('4009', 'Oralmış', 'E');
INSERT INTO 'isimler' VALUES ('4010', 'Oran', 'E');
INSERT INTO 'isimler' VALUES ('4011', 'Oranlı', 'E');
INSERT INTO 'isimler' VALUES ('4012', 'Oray', 'E');
INSERT INTO 'isimler' VALUES ('4013', 'Orbay', 'E');
INSERT INTO 'isimler' VALUES ('4014', 'Orcan', 'E');
INSERT INTO 'isimler' VALUES ('4015', 'Orcaner', 'E');
INSERT INTO 'isimler' VALUES ('4016', 'Orgunalp', 'E');
INSERT INTO 'isimler' VALUES ('4017', 'Orguntay', 'E');
INSERT INTO 'isimler' VALUES ('4018', 'Orgünalp', 'E');
INSERT INTO 'isimler' VALUES ('4019', 'Orhan', 'E');
INSERT INTO 'isimler' VALUES ('4020', 'Orkan', 'E');
INSERT INTO 'isimler' VALUES ('4021', 'Orkutay', 'E');
INSERT INTO 'isimler' VALUES ('4022', 'Orman', 'U');
INSERT INTO 'isimler' VALUES ('4023', 'Ortaç', 'E');
INSERT INTO 'isimler' VALUES ('4024', 'Ortak', 'E');
INSERT INTO 'isimler' VALUES ('4025', 'Ortan', 'E');
INSERT INTO 'isimler' VALUES ('4026', 'Ortanca', 'K');
INSERT INTO 'isimler' VALUES ('4027', 'Oskan', 'E');
INSERT INTO 'isimler' VALUES ('4028', 'Oskay', 'U');
INSERT INTO 'isimler' VALUES ('4029', 'Osman', 'E');
INSERT INTO 'isimler' VALUES ('4030', 'Otacı', 'E');
INSERT INTO 'isimler' VALUES ('4031', 'Otağ', 'E');
INSERT INTO 'isimler' VALUES ('4032', 'Otak', 'E');
INSERT INTO 'isimler' VALUES ('4033', 'Otakçı', 'E');
INSERT INTO 'isimler' VALUES ('4034', 'Otamış', 'E');
INSERT INTO 'isimler' VALUES ('4035', 'Otaran', 'E');
INSERT INTO 'isimler' VALUES ('4036', 'Otay', 'E');
INSERT INTO 'isimler' VALUES ('4037', 'Oya', 'K');
INSERT INTO 'isimler' VALUES ('4038', 'Oyaçiçek', 'K');
INSERT INTO 'isimler' VALUES ('4039', 'Oyal', 'E');
INSERT INTO 'isimler' VALUES ('4040', 'Oyalı', 'K');
INSERT INTO 'isimler' VALUES ('4041', 'Oyalp', 'E');
INSERT INTO 'isimler' VALUES ('4042', 'Oybozan', 'E');
INSERT INTO 'isimler' VALUES ('4043', 'Oyhan', 'E');
INSERT INTO 'isimler' VALUES ('4044', 'Oykan', 'E');
INSERT INTO 'isimler' VALUES ('4045', 'Oymak', 'E');
INSERT INTO 'isimler' VALUES ('4046', 'Oyman', 'E');
INSERT INTO 'isimler' VALUES ('4047', 'Ozan', 'E');
INSERT INTO 'isimler' VALUES ('4048', 'Ozanalp', 'E');
INSERT INTO 'isimler' VALUES ('4049', 'Ozanay', 'E');
INSERT INTO 'isimler' VALUES ('4050', 'Ozaner', 'E');
INSERT INTO 'isimler' VALUES ('4051', 'Ozansoy', 'E');
INSERT INTO 'isimler' VALUES ('4052', 'Ozansü', 'E');
INSERT INTO 'isimler' VALUES ('4053', 'Ozgan', 'E');
INSERT INTO 'isimler' VALUES ('4054', 'Öcal', 'E');
INSERT INTO 'isimler' VALUES ('4055', 'Öçal', 'E');
INSERT INTO 'isimler' VALUES ('4056', 'Ögeday', 'E');
INSERT INTO 'isimler' VALUES ('4057', 'Öğütal', 'E');
INSERT INTO 'isimler' VALUES ('4058', 'Ömüral', 'E');
INSERT INTO 'isimler' VALUES ('4059', 'Ömürcan', 'U');
INSERT INTO 'isimler' VALUES ('4060', 'Önad', 'E');
INSERT INTO 'isimler' VALUES ('4061', 'Önal', 'U');
INSERT INTO 'isimler' VALUES ('4062', 'Önalan', 'E');
INSERT INTO 'isimler' VALUES ('4063', 'Önay', 'U');
INSERT INTO 'isimler' VALUES ('4064', 'Önaydın', 'E');
INSERT INTO 'isimler' VALUES ('4065', 'Öncübay', 'E');
INSERT INTO 'isimler' VALUES ('4066', 'Öngay', 'E');
INSERT INTO 'isimler' VALUES ('4067', 'Önkal', 'E');
INSERT INTO 'isimler' VALUES ('4068', 'Önsal', 'E');
INSERT INTO 'isimler' VALUES ('4069', 'Önsav', 'E');
INSERT INTO 'isimler' VALUES ('4070', 'Öntaş', 'E');
INSERT INTO 'isimler' VALUES ('4071', 'Örsan', 'E');
INSERT INTO 'isimler' VALUES ('4072', 'Örsay', 'E');
INSERT INTO 'isimler' VALUES ('4073', 'Örskan', 'E');
INSERT INTO 'isimler' VALUES ('4074', 'Örtan', 'E');
INSERT INTO 'isimler' VALUES ('4075', 'Örtaş', 'E');
INSERT INTO 'isimler' VALUES ('4076', 'Örtay', 'E');
INSERT INTO 'isimler' VALUES ('4077', 'Övünal', 'E');
INSERT INTO 'isimler' VALUES ('4078', 'Özak', 'U');
INSERT INTO 'isimler' VALUES ('4079', 'Özakan', 'E');
INSERT INTO 'isimler' VALUES ('4080', 'Özakar', 'E');
INSERT INTO 'isimler' VALUES ('4081', 'Özakay', 'E');
INSERT INTO 'isimler' VALUES ('4082', 'Özakın', 'E');
INSERT INTO 'isimler' VALUES ('4083', 'Özakıncı', 'E');
INSERT INTO 'isimler' VALUES ('4084', 'Özaktuğ', 'E');
INSERT INTO 'isimler' VALUES ('4085', 'Özal', 'U');
INSERT INTO 'isimler' VALUES ('4086', 'Özalp', 'E');
INSERT INTO 'isimler' VALUES ('4087', 'Özalpman', 'E');
INSERT INTO 'isimler' VALUES ('4088', 'Özalpsan', 'E');
